Initialize engine version: 4.5.2f1 (9abb1b59b47c)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvd3dum.dll 9.18.13.4465]
    Renderer: NVIDIA GeForce GTX 770
    Vendor:   NVIDIA
    VRAM:     1985 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=0 INTZ=1 RAWZ=0 NULL=1 RESZ=0 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
- Completed reload, in  0.057 seconds
desktop: 1680x1050 59Hz; virtual: 1680x1050 at 0,0
<RI> Initializing input.
<RI> Input initialized.
The hull has more than 255 polygons. This is invalid.
 
(Filename: ..\..\Cooking\src\ConvexMeshBuilder.cpp Line: 547)
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement55.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement56.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement56.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement57.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement57.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement58.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement58.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement59.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement59.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement60.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement60.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement61.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement61.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement62.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement62.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement63.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement63.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement64.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement64.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement65.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement65.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement66.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement66.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement67.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement67.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement68.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement68.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement69.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement69.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement70.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement70.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement71.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement71.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement72.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement72.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement73.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement73.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement74.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement74.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement75.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement75.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement76.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement76.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement77.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement77.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement78.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement78.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement79.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement79.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement80.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement80.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement81.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement81.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement82.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement82.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement83.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement83.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement84.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement84.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement85.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement85.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement86.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement86.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement87.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement87.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement88.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement88.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement89.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement89.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement90.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement90.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement91.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement91.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement92.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement92.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement93.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement93.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement94.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement94.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement95.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement95.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement96.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement96.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement97.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement97.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement98.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement98.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement99.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement99.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement100.png
 
